G56_FL3354_MO1:Status.Power,L3_1m_1y;90
G56_FI3312_PDT1:HSI.Value,L3_1m_1y;90
G56_PU3315_PDT1:HSI.Value,L3_1m_1y;90
G56_PU3315:Status.Power,L3_1m_1y;90
G56_PU3315:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3315:IO.Data.ThermalImage,L3_1m_1y;90
G56_BT3316_MO1_TT1:HSI.Value,L3_1m_1y;90
G56_BT3316_MO1_TT1:Status.Power,L3_1m_1y;90
G56_BT3316_MO1_TT1:Status.Torque,L3_1m_1y;90
G56_BT3316_MO1_TT1:Status.ActSpeed,L3_1m_1y;90
G56_BT3316_MO1_TT1:Status.SP_Out,L3_1m_1y;90
G56_BT3316_MO1_TT11:HSI.Value,L3_1m_1y;90
G56_BT3316_MO1_TT12:HSI.Value,L3_1m_1y;90
G56_BT3316_TT1:HSI.Value,L3_1m_1y;90
G56_BT3316_TT3:HSI.Value,L3_1m_1y;90
G56_BT3316_TT4:HSI.Value,L3_1m_1y;90
G56_BT3316_VX1_TT1:HSI.Value,L3_1m_1y;90
G56_BT3316_VX1_TT2:HSI.Value,L3_1m_1y;90
G56_BT3316_TT2:HSI.Value,L3_1m_1y;90
G56_BT3316_ST1:HSI.Value,L3_1m_1y;90
G56_BT3316_SL3_KS1:IO_Value,L3_1m_1y;90
G56_BT3316_SL3_KS1:HSI.Value,L3_1m_1y;90
G56_BT3316_SL3:HSI.Value,L3_1m_1y;90
G56_BT3316_SL1_KS1:IO_Value,L3_1m_1y;90
G56_BT3316_SL1_KS1:HSI.Value,L3_1m_1y;90
G56_BT3316_SL1:HSI.Value,L3_1m_1y;90
G56_BT3316_SL2_KS1:HSI.Value,L3_1m_1y;90
G56_BT3316_SL2_KS1:IO_Value,L3_1m_1y;90
G56_BT3316_SL2:HSI.Value,L3_1m_1y;90
G56_BT3316_VM1:Status.Power,L3_1m_1y;90
G56_BT3316_VM1:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_BT3316_VM1:IO.Data.ThermalImage,L3_1m_1y;90
G56_BT3316_WX1:HSI.Value,L3_1m_1y;90
G56_BT3316_WX1:HSI.MV,L3_1m_1y;90
G56_BT3316_WX1:HSI.POut,L3_1m_1y;90
G56_BT3316_WX1:HSI.WSP,L3_1m_1y;90
G56_BT3316_WX1:ExtCtrl.SPL,L3_1m_1y;90
G56_BT3316_WX1:HSI.Value,L3_1m_1y;90
G56_BT3316_WC1_MAX:HSI.Value,L3_1m_1y;90
G56_BT3316_WC1_Par1:I2,L3_1m_1y;90
G56_BT3316_WC1_Par1:I3,L3_1m_1y;90
G56_BT3316_WC1_Par1:I5,L3_1m_1y;90
G56_BT3316_WC1_Par3:I5,L3_1m_1y;90
G56_BT3316_WC1_Par3:I1,L3_1m_1y;90
G56_BT3316_WC1_Par3:I2,L3_1m_1y;90
G56_BT3316_WC1_Par3:I3,L3_1m_1y;90
G56_BT3316_WC1_Par3:I4,L3_1m_1y;90
G56_BT3316_WC1_Par3:I10,L3_1m_1y;90
G56_BT3316_WC1_Par4:P.P2,L3_1m_1y;90
G56_BT3316_WC1_Par4:P.P3,L3_1m_1y;90
G56_BT3316_WC1_Par4:P.P4,L3_1m_1y;90
G56_BT3316_WC1_Par4:P.P5,L3_1m_1y;90
G56_BT3316_WC1_Sel:HSI.I2.O,L3_1m_1y;90
G56_BT3316_WC1_Par5:HSI.P.P1,L3_1m_1y;90
G56_BT3316_WC1_Par5:HSI.P.P2,L3_1m_1y;90
G56_BT3316_WC1_Par5:HSI.P.P3,L3_1m_1y;90
G56_BT3316_WC1_Par5:HSI.P.P4,L3_1m_1y;90
G56_BT3316_WC1_Par5:HSI.P.P5,L3_1m_1y;90
G56_BT3316_WC1_Par5:HSI.P.P6,L3_1m_1y;90
G56_BT3316_WC1_Par5:HSI.P.P7,L3_1m_1y;90
G56_BT3316_WC1_Par5:HSI.P.P8,L3_1m_1y;90
G56_BT3316_WQ1_SUM:I1,L3_1m_1y;90
G56_BT3316_WQ1_SUM:I7,L3_1m_1y;90
G56_BT3316_WQ1_SUM:Out,L3_1m_1y;90
G56_BT3316_WQ1_SUM2:I1,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I10,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I2,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I3,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I4,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I5,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I6,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I7,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I8,L2_1m_1y;90
G56_BT3316_WQ1_SUM2:I9,L2_1m_1y;90
G56_BT3316_JX1:HSI.Value,L3_1m_1y;90
G56_BT3316_FT1_HAST:HSI.Value,L3_1m_1y;90
G56_BT3316_FT1:HSI.Value,L3_1m_1y;90
G56_BT3316_FT1_BREDD:HSI.Value,L3_1m_1y;90
G56_BT3316_FT1_POS:HSI.Value,L3_1m_1y;90
G56_BT3316_FT1_SIGN:HSI.Value,L3_1m_1y;90
G56_BT3316_XV1:C.Value,L3_1m_1y;90
G56_BT3316_XV1:O.Value,L3_1m_1y;90
G56_BT3316_XV1:ZSO.Value,L3_1m_1y;90
G56_BT3316_XV1:ZSC.Value,L3_1m_1y;90
G56_BT3316_XV1:OPN,L3_1m_1y;90
G56_BT3316_WC2:HSI.MV,L3_1m_1y;90
G56_BT3316_WC2:HSI.WSP,L3_1m_1y;90
G56_BT3316_WC2:HSI.POut,L3_1m_1y;90
G56_BT3316_WX4:HSI.Value,L3_1m_1y;90
G56_PU3926:Status.Power,L3_1m_1y;90
G56_PU3926:Status.Torque,L3_1m_1y;90
G56_PU3926:Status.ActSpeed,L3_1m_1y;90
G56_PU3926:Status.SP_Out,L3_1m_1y;90
G56_PU3926_JC1:HSI.MV,L3_1m_1y;90
G56_PU3926_JC1:HSI.POut,L3_1m_1y;90
G56_PU3926_JC1:HSI.WSP,L3_1m_1y;90
G56_PU3925_PT1:HSI.Value,L3_1m_1y;90
G56_VM3805_TC1:HSI.MV,L3_1m_1y;90
G56_VM3805_TC1:HSI.POut,L3_1m_1y;90
G56_VM3805_TC1:HSI.WSP,L3_1m_1y;90
G56_VM3805_TV11:HSI.Value,L3_1m_1y;90
G56_VM3805_TV12:HSI.Value,L3_1m_1y;90
G56_VM3805_TV13:HSI.Value,L3_1m_1y;90
G56_VM3805_TV14:HSI.Value,L3_1m_1y;90
G56_VM3805_TT3:HSI.Value,L3_1m_1y;90
G56_PU3961:IO.KS.IOValue,L3_1m_1y;90
G56_PU3961_LT1:IOSignal.IOValue,L3_1m_1y;90
G56_VA9532_KL1_TT1:HSI.Value,L3_1m_1y;90
G56_VA9623_KL1_TT1:HSI.Value,L3_1m_1y;90
G56_PU3929_PT1:IOSignal.IOValue,L3_1m_1y;90
G56_PU3929_PT2:IOSignal.IOValue,L3_1m_1y;90
G56_KV3320_StopBook_Mode:HSI.Value,L3_1m_1y;90
AG2_MILLRUNNING:HSI.B1,L3_1m_1y;90
AG2_MOTORSPEEDACTUAL:Input,L3_1m_1y;90
AG2_EXCITATIONCURRRENT:Input,L3_1m_1y;90
AG2_MOTORREALPOWER:Input,L3_1m_1y;90
AG2_MOTORCURRENTURMS:Input,L3_1m_1y;90
AG2_MOTORCURRENTVRMS:Input,L3_1m_1y;90
AG2_MOTORCURRENTWRMS:Input,L3_1m_1y;90
AG2_MOTORSPEEDREFERENCE:Input,L3_1m_1y;90
AG2_MOTORVOLTAGERMS:Input,L3_1m_1y;90
AG2_ROTOREARTHRESIST:Input,L3_1m_1y;90
AG2_STATOREARTHRESIST:Input,L3_1m_1y;90
AG2_LINEVOLTAGERMS:Input,L3_1m_1y;90
AG2_EXCITATIONVOLTAGE:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR1:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR2:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR3:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR4:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR5:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR6:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR7:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR8:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR9:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR10:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR11:Input,L3_1m_1y;90
AG2_AIRGAPSENSOR12:Input,L3_1m_1y;90
AG2_WATERCONDUCTIVITY:Input,L3_1m_1y;90
AG2_WATERFLOW:Input,L3_1m_1y;90
AG2_WATERLEVEL:Input,L3_1m_1y;90
AG2_WATERPRESSURE:Input,L3_1m_1y;90
AG2_INTWATERTEMPINLET:Input,L3_1m_1y;90
AG2_INTWATERTEMPOUTLET:Input,L3_1m_1y;90
AG2_EXTWATERTEMPINLET:Input,L3_1m_1y;90
AG2_EXTWATERTEMPOUTLET:Input,L3_1m_1y;90
AG2_MOTORSPEED_NX:Input,L3_1m_1y;90
G56_HA3370_TT1:HSI.Value,L3_1m_1y;90
G56_PU3371_PT1:HSI.Value,L3_1m_1y;90
G56_PU3371:Status.Power,L3_1m_1y;90
G56_PU3371:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3371:IO.Data.ThermalImage,L3_1m_1y;90
G56_BR3373_PT1:HSI.Value,L3_1m_1y;90
G56_BR3374_PT1:HSI.Value,L3_1m_1y;90
G56_FL3330:Status.Power,L3_1m_1y;90
G56_FL3330:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_FL3330:IO.Data.ThermalImage,L3_1m_1y;90
G56_FL3331:Status.Power,L3_1m_1y;90
G56_FL3331:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_FL3331:IO.Data.ThermalImage,L3_1m_1y;90
G56_FL3332:Status.Power,L3_1m_1y;90
G56_FL3332:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_FL3332:IO.Data.ThermalImage,L3_1m_1y;90
G56_FL3333:Status.Power,L3_1m_1y;90
G56_FL3333:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_FL3333:IO.Data.ThermalImage,L3_1m_1y;90
G56_FL3334:Status.Power,L3_1m_1y;90
G56_FL3334:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_FL3334:IO.Data.ThermalImage,L3_1m_1y;90
G56_FL3335:Status.Power,L3_1m_1y;90
G56_FL3335:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_FL3335:IO.Data.ThermalImage,L3_1m_1y;90
G56_FL3336:Status.Power,L3_1m_1y;90
G56_FL3336:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_FL3336:IO.Data.ThermalImage,L3_1m_1y;90
G56_FL3337:Status.Power,L3_1m_1y;90
G56_FL3337:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_FL3337:IO.Data.ThermalImage,L3_1m_1y;90
G56_KV3320_MO1_CM:G56_KV3320_MO1_TT_90C,L3_1m_1y;90
G56_KV3320_MO1_AT1:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_AT2:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT1:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT2:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT3:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT4:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT5:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT6:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT7:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT8:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT9:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT10:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT11:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT12:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT13:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT14:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT15:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT16:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT17:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT18:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT19:HSI.Value,L3_1m_1y;90
G56_KV3320_MO1_TT20:HSI.Value,L3_1m_1y;90
G56_KV3320_VM1_6:Status.Power,L3_1m_1y;90
G56_KV3320_VM1_6:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_KV3320_VM1_6:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3325:Status.Power,L3_1m_1y;90
G56_PU3325:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3325:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3326:Status.Power,L3_1m_1y;90
G56_PU3326:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3326:IO.Data.ThermalImage,L3_1m_1y;90
G56_S07M24_TT1:HSI.Value,L3_1m_1y;90
G56_VM3340_SLM1:HSI.Value,L3_1m_1y;90
G56_VM3340_SLM1:IO.IOValue,L3_1m_1y;90
G56_VM3340_SLM1:IO_Value,L3_1m_1y;90
G56_VM3342_SLM1:HSI.Value,L3_1m_1y;90
G56_VM3342_SLM1:IO.IOValue,L3_1m_1y;90
G56_VM3342_SLM1:IO_Value,L3_1m_1y;90
AG2_DCS_MOTORTORQUE:Input,L3_1m_1y;90
G56_PU3395:Status.Power,L3_1m_1y;90
G56_PU3395:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3395:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3395_PDT1:HSI.Value,L3_1m_1y;90
G56_PU3395_FT1:HSI.Value,L3_1m_1y;90
G56_PU3396:Status.Power,L3_1m_1y;90
G56_PU3396:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3396:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3386:Status.Power,L3_1m_1y;90
G56_PU3386:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3386:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3386_PDT1:HSI.Value,L3_1m_1y;90
G56_PU3387:Status.Power,L3_1m_1y;90
G56_PU3387:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3387:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3388:Status.Power,L3_1m_1y;90
G56_PU3388:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3388:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3388_PDT1:HSI.Value,L3_1m_1y;90
G56_PU3389:Status.Power,L3_1m_1y;90
G56_PU3389:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3389:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3389_PDT1:HSI.Value,L3_1m_1y;90
G56_PU3390:Status.Power,L3_1m_1y;90
G56_PU3390:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3390:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3391:Status.Power,L3_1m_1y;90
G56_PU3391:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3391:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3392:Status.Power,L3_1m_1y;90
G56_PU3392:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3392:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3393:Status.Power,L3_1m_1y;90
G56_PU3393:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3393:IO.Data.ThermalImage,L3_1m_1y;90
G56_PU3393_PT1:HSI.Value,L3_1m_1y;90
G56_PU3393_PT2:HSI.Value,L3_1m_1y;90
G56_PU3394:Status.Power,L3_1m_1y;90
G56_PU3394:IO.Data.PowerFactorCosPhi,L3_1m_1y;90
G56_PU3394:IO.Data.ThermalImage,L3_1m_1y;90
G56_SA3385_TT1:HSI.Value,L3_1m_1y;90
G56_SA3385_TT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA1_FT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA1_FT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA1_TT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA1_TT1:IOSignal.IOValue,L3_1m_1y;90
G56_KV3320_LA1_TT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA2_FT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA2_FT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA2_TT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA2_TT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA3_FT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA3_PT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA3_TT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA3_TT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA3_FT11:HSI.Value,L3_1m_1y;90
G56_KV3320_LA3_PT11:HSI.Value,L3_1m_1y;90
G56_KV3320_LA4_FT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA4_PT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA4_TT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA4_TT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA4_FT11:HSI.Value,L3_1m_1y;90
G56_KV3320_LA4_PT11:HSI.Value,L3_1m_1y;90
G56_KV3320_LA5_FT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA5_PT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA5_TT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA5_TT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA5_FT11:HSI.Value,L3_1m_1y;90
G56_KV3320_LA5_PT11:HSI.Value,L3_1m_1y;90
G56_KV3320_LA6_FT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA6_PT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA6_TT1:HSI.Value,L3_1m_1y;90
G56_KV3320_LA6_TT2:HSI.Value,L3_1m_1y;90
G56_KV3320_LA6_FT11:HSI.Value,L3_1m_1y;90
